game_id,season,week,date,tip_et,home_team,away_team,neutral_site,conference_game,total_line,spread_home,provider,over_price,under_price,spread_home_price,spread_away_price,total_book,spread_book,h_games,a_games,exp_total,exp_margin,total_pred,total_raw,total_edge,total_disagree,total_sigma,total_model,total_p_over,margin_pred,margin_raw,margin_edge,margin_disagree,margin_sigma,margin_model,margin_p_over,total_pick,total_p_win,total_price,total_payout,total_ev,total_stake,spread_side,spread_number,spread_pick,spread_p_win,spread_price,spread_payout,spread_ev,spread_stake,thin_data,total_strength,spread_strength,prediction_date,p_home_win,p_away_win,kalshi_home_ask,kalshi_away_ask,kalshi_home_ev,kalshi_away_ev,kalshi_spread_c,kalshi_side,kalshi_ticker,kalshi_tradeable,ml_pick,ml_ask,ml_p_home,ml_ev,ml_roi,ml_stake,ml_model_cents,kt_pick,kt_ticker,ks_pick,ks_ticker,kt_strike,kt_ask,kt_prob,kt_ev,kt_book_gap,ks_strike,ks_ask,ks_prob,ks_ev,ks_book_gap,kalshi_incoherent,kt_rungs,ks_rungs,ml_ref_ask,ml_ref_prob,ml_ref_ev,ml_ref_side,ks_ref_side,kt_ref_tradeable,ks_ref_tradeable,kt_ref_strike,kt_ref_ask,kt_ref_prob,kt_ref_ev,kt_ref_spread_c,ks_ref_strike,ks_ref_ask,ks_ref_prob,ks_ref_ev,ks_ref_spread_c,home_points,away_points,total_points,home_margin,total_result,spread_result,total_units,spread_units,total_abs_err,margin_abs_err,close_spread,close_total,total_clv,spread_clv,graded_at,kickoff_utc,start_time_tbd,kt_pays,kt_fair,kt_edge_pct,ks_pays,ks_fair,ks_edge_pct,ml_pays,ml_fair,ml_edge_pct,model_trained_at,first_seen_spread,first_seen_total,first_seen_at,fbs
401864498,2026,1,2026-09-05,"Sat Sep 05, 10:00 PM",New Mexico,Central Michigan,False,False,47.0,-10.5,Bovada,,,,,,,0,0,45.57943036263241,9.477298813287623,46.8,46.2,-0.2,-0.8,16.12,total_market,0.4951,10.8,12.4,0.3,1.9,15.38,margin_market,0.5075,Under,0.5049,,0.9090909090909092,-0.036,0.0,New Mexico,-10.5,New Mexico -10.5,0.5075,,0.9090909090909092,-0.031,0.0,True,pass,pass,2026-09-05,0.7587,0.2413,0.8,0.21,-0.0525,0.0197,1.0,Central Michigan,KXNCAAFGAME-26SEP05CMUUNM-CMU,True,,,0.7587,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.21,0.2413,0.0197,Central Michigan,Central Michigan,False,False,46.5,0.53,0.5074,-0.04,1.0,10.5,0.09,0.083,-0.0127,2.0,38.0,7.0,45.0,31.0,win,win,0.0,0.0,1.7999999999999972,20.2,-10.5,47.0,,,2026-09-06,,,,,,,,,,,,,,,,True
401866411,2026,1,2026-09-05,"Sat Sep 05, 10:00 PM",Sacramento State,Mississippi Valley State,False,False,56.5,-37.5,DraftKings,,,,,,,1,1,58.6905831954773,27.570133169306853,58.2,63.2,1.7,6.7,16.12,total_market,0.5415,38.0,40.9,0.5,3.4,15.38,margin_market,0.5133,Over,0.5415,,0.9090909090909092,0.034,0.0,Sacramento State,-37.5,Sacramento State -37.5,0.5133,,0.9090909090909092,-0.02,0.0,True,thin,pass,2026-09-05,0.9933,0.0067,0.99,0.02,0.0026,-0.0147,1.0,Sacramento State,KXNCAAFGAME-26SEP05MVSUSAC-SAC,True,,,0.9933,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.99,0.0067,-0.0147,Sacramento State,Sacramento State,True,True,56.5,0.51,0.542,0.0145,2.0,37.5,0.53,0.513,-0.0345,2.0,52.0,0.0,52.0,52.0,loss,win,0.0,0.0,6.200000000000003,14.0,-37.5,56.5,,,2026-09-06,,,,,,,,,,,,,,,,False
401868163,2026,1,2026-09-05,"Sat Sep 05, 10:00 PM",San Diego,UC Davis,False,False,57.5,14.5,DraftKings,,,,,,,0,1,55.617819953450045,1.321162962820424,57.4,57.1,-0.1,-0.4,16.12,total_market,0.4973,-13.6,-8.3,0.9,6.2,15.38,margin_market,0.524,Under,0.5026999999999999,,0.9090909090909092,-0.04,0.0,San Diego,14.5,San Diego +14.5,0.524,,0.9090909090909092,0.0,0.0,True,pass,thin,2026-09-05,0.1883,0.8117,0.16,0.85,0.0189,-0.0472,1.0,San Diego,KXNCAAFGAME-26SEP05UCDUSD-USD,True,,,0.1883,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.16,0.8117,-0.0472,San Diego,UC Davis,True,True,57.5,0.48,0.4975,0.0001,2.0,15.5,0.46,0.4508,-0.0265,2.0,17.0,49.0,66.0,-32.0,loss,loss,0.0,0.0,8.600000000000001,18.4,14.5,57.5,,,2026-09-06,,,,,,,,,,,,,,,,False
401858210,2026,1,2026-09-05,"Sat Sep 05, 10:30 PM",California,UCLA,False,False,53.5,2.5,Bovada,,,,,,,0,0,55.42785916956839,5.721809469892202,53.6,53.8,0.1,0.3,16.12,total_market,0.5019,-2.6,-3.1,-0.1,-0.6,15.38,margin_market,0.4977,Over,0.5019,,0.9090909090909092,-0.042,0.0,UCLA,-2.5,UCLA -2.5,0.5023,,0.9090909090909092,-0.041,0.0,True,pass,pass,2026-09-05,0.4329,0.5671,0.45,0.56,-0.0344,-0.0101,1.0,UCLA,KXNCAAFGAME-26SEP05UCLACAL-UCLA,True,,,0.4329,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.56,0.5671,-0.0101,UCLA,UCLA,True,True,53.5,0.49,0.5025,-0.005,1.0,2.5,0.51,0.5026,-0.0249,1.0,24.0,45.0,69.0,-21.0,win,win,0.0,0.0,15.4,18.4,2.5,53.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401864432,2026,1,2026-09-05,"Sat Sep 05, 10:30 PM",Nevada,Western Kentucky,False,False,51.5,-1.0,Bovada,,,,,,,0,0,47.56010716422969,-4.301842158135248,51.5,51.6,0.0,0.1,16.12,total_market,0.5004,1.0,1.3,0.0,0.3,15.38,margin_market,0.5011,Under,0.4996,,0.9090909090909092,-0.046,0.0,Western Kentucky,1.0,Western Kentucky +1.0,0.4989,,0.9090909090909092,-0.048,0.0,True,pass,pass,2026-09-05,0.5259,0.4741,0.51,0.51,-0.0016,-0.0534,2.0,Nevada,KXNCAAFGAME-26SEP05WKUNEV-NEV,True,,,0.5259,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.51,0.4741,-0.0534,Nevada,Western Kentucky,True,True,51.5,0.5,0.5,-0.0175,1.0,1.5,0.48,0.4354,-0.062,1.0,49.0,14.0,63.0,35.0,loss,loss,0.0,0.0,11.5,34.0,-1.0,51.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401856634,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Alabama,East Carolina,False,False,52.5,-28.0,Bovada,,,,,,,0,0,50.87773159757359,7.497619581640242,52.2,51.3,-0.3,-1.2,16.12,total_market,0.4927,28.3,30.2,0.3,2.2,15.38,margin_market,0.5086,Under,0.5073,,0.9090909090909092,-0.032,0.0,Alabama,-28.0,Alabama -28.0,0.5086,,0.9090909090909092,-0.029,0.0,True,pass,pass,2026-09-05,0.9671,0.0329,0.97,0.04,-0.0049,-0.0098,1.0,Alabama,KXNCAAFGAME-26SEP05ECUALA-ALA,True,,,0.9671,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.97,0.0329,-0.0098,Alabama,Alabama,True,True,52.5,0.51,0.4926,-0.0349,1.0,27.5,0.54,0.5207,-0.0366,1.0,48.0,10.0,58.0,38.0,loss,win,0.0,0.0,5.799999999999997,9.7,-28.0,52.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401856778,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Houston,Oregon State,False,False,50.5,-20.5,Bovada,,,,,,,0,0,50.74646987856204,16.752374068483327,50.3,49.6,-0.2,-0.9,16.12,total_market,0.4941,20.0,17.4,-0.5,-3.1,15.38,margin_market,0.4881,Under,0.5059,,0.9090909090909092,-0.034,0.0,Oregon State,20.5,Oregon State +20.5,0.5119,,0.9090909090909092,-0.023,0.0,True,pass,pass,2026-09-05,0.9033,0.0967,0.92,0.09,-0.0219,0.001,1.0,Oregon State,KXNCAAFGAME-26SEP05ORSTHOU-ORST,True,,,0.9033,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.09,0.0967,0.001,Oregon State,Houston,True,True,50.5,0.52,0.4951,-0.0424,1.0,20.5,0.54,0.487,-0.0704,1.0,33.0,20.0,53.0,13.0,loss,win,0.0,0.0,2.700000000000003,7.0,-20.5,50.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401856780,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",West Virginia,Coastal Carolina,False,False,54.5,-21.0,Bovada,,,,,,,0,0,58.23402452134686,11.27531480723545,53.3,49.8,-1.2,-4.7,16.12,total_market,0.4709,20.7,19.0,-0.3,-2.0,15.38,margin_market,0.4924,Under,0.5291,,0.9090909090909092,0.01,0.0,Coastal Carolina,21.0,Coastal Carolina +21.0,0.5076,,0.9090909090909092,-0.031,0.0,True,pass,pass,2026-09-05,0.9108,0.0892,0.93,0.08,-0.0238,0.004,1.0,Coastal Carolina,KXNCAAFGAME-26SEP05CCARWVU-CCAR,True,,,0.9108,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.08,0.0892,0.004,Coastal Carolina,West Virginia,True,True,54.5,0.5,0.4703,-0.0472,1.0,20.5,0.53,0.5052,-0.0422,1.0,31.0,24.0,55.0,7.0,loss,win,0.0,0.0,1.7000000000000028,13.7,-21.0,54.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401858208,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Syracuse,New Hampshire,False,False,55.5,-34.5,Bovada,,,,,,,0,1,51.162804449208565,3.062945608471031,56.0,57.4,0.5,1.9,16.12,total_market,0.512,34.6,35.5,0.1,1.0,15.38,margin_market,0.5038,Over,0.512,,0.9090909090909092,-0.023,0.0,Syracuse,-34.5,Syracuse -34.5,0.5038,,0.9090909090909092,-0.038,0.0,True,pass,pass,2026-09-05,0.9878,0.0122,0.99,0.01,-0.0029,0.0015,1.0,New Hampshire,KXNCAAFGAME-26SEP05UNHSYR-UNH,True,,,0.9878,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.01,0.0122,0.0015,New Hampshire,Syracuse,True,True,55.5,0.54,0.5124,-0.045,1.0,33.5,0.58,0.5285,-0.0685,1.0,66.0,3.0,69.0,63.0,win,win,0.0,0.0,13.0,28.4,-34.5,55.5,,,2026-09-06,,,,,,,,,,,,,,,,False
401858425,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Indiana,North Texas,False,False,56.0,-40.5,Bovada,,,,,,,0,0,70.85830755184435,27.794714737994333,54.7,50.7,-1.3,-5.3,16.12,total_market,0.4672,40.8,42.4,0.3,1.9,15.38,margin_market,0.5072,Under,0.5327999999999999,,0.9090909090909092,0.017,0.0,Indiana,-40.5,Indiana -40.5,0.5072,,0.9090909090909092,-0.032,0.0,True,thin,pass,2026-09-05,0.996,0.004,1.0,0.01,,-0.0067,1.0,North Texas,KXNCAAFGAME-26SEP05UNTIND-UNT,True,,,0.996,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.01,0.004,-0.0067,North Texas,Indiana,True,True,55.5,0.54,0.4802,-0.0772,1.0,40.5,0.5,0.5078,-0.0097,1.0,52.0,16.0,68.0,36.0,loss,loss,0.0,0.0,13.299999999999995,4.799999999999997,-40.5,56.0,,,2026-09-06,,,,,,,,,,,,,,,,True
401858430,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Nebraska,Ohio,False,False,46.5,-24.0,Bovada,,,,,,,0,0,49.90828647108851,3.696899931052177,46.6,46.7,0.1,0.2,16.12,total_market,0.5014,23.6,21.5,-0.4,-2.5,15.38,margin_market,0.4904,Over,0.5014,,0.9090909090909092,-0.043,0.0,Ohio,24.0,Ohio +24.0,0.5096,,0.9090909090909092,-0.027,0.0,True,pass,pass,2026-09-05,0.9375,0.0625,0.95,0.06,-0.0158,-0.0014,1.0,Ohio,KXNCAAFGAME-26SEP05OHIONEB-OHIO,True,,,0.9375,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.06,0.0625,-0.0014,Ohio,Nebraska,True,True,46.5,0.54,0.5025,-0.0549,1.0,24.5,0.48,0.4767,-0.0208,1.0,49.0,21.0,70.0,28.0,win,loss,0.0,0.0,23.4,4.399999999999999,-24.0,46.5,,,2026-09-06,,,,,,,,,,,,,,,,True
401861962,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",UConn,Lafayette,False,False,51.5,-19.5,Bovada,,,,,,,0,0,69.01851247021233,5.974894181286318,51.1,49.7,-0.4,-1.8,16.12,total_market,0.489,19.9,22.2,0.4,2.7,15.38,margin_market,0.5104,Under,0.511,,0.9090909090909092,-0.024,0.0,UConn,-19.5,UConn -19.5,0.5104,,0.9090909090909092,-0.026,0.0,True,pass,pass,2026-09-05,0.9021,0.0979,0.93,0.08,-0.0325,0.0127,1.0,Lafayette,KXNCAAFGAME-26SEP05LAFCONN-LAF,True,,,0.9021,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.08,0.0979,0.0127,Lafayette,UConn,True,True,50.5,0.56,0.5148,-0.0624,2.0,19.5,0.57,0.5104,-0.0768,1.0,56.0,7.0,63.0,49.0,loss,win,0.0,0.0,11.9,29.1,-19.5,51.5,,,2026-09-06,,,,,,,,,,,,,,,,False
401862701,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Army,Bryant,False,False,50.5,-37.0,Bovada,,,,,,,0,1,42.32686709946118,20.3103798593335,51.4,53.9,0.9,3.4,16.12,total_market,0.5211,36.9,36.3,-0.1,-0.7,15.38,margin_market,0.4972,Over,0.5211,,0.9090909090909092,-0.005,0.0,Bryant,37.0,Bryant +37.0,0.5028,,0.9090909090909092,-0.04,0.0,True,pass,pass,2026-09-05,0.9918,0.0082,0.99,0.02,0.0011,-0.0132,1.0,Army,KXNCAAFGAME-26SEP05BRYARMY-ARMY,True,,,0.9918,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.99,0.0082,-0.0132,Army,Army,True,True,50.5,0.54,0.5223,-0.0351,2.0,36.5,0.5,0.5104,-0.0071,1.0,59.0,3.0,62.0,56.0,win,loss,0.0,0.0,10.6,19.1,-37.0,50.5,,,2026-09-06,,,,,,,,,,,,,,,,False
401866410,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",Bowling Green,Tarleton State,False,False,48.0,-2.0,Bovada,,,,,,,0,1,55.5518698127995,-16.665749767551716,49.6,54.5,1.6,6.5,16.12,total_market,0.5401,2.2,3.3,0.2,1.3,15.38,margin_market,0.505,Over,0.5401,,0.9090909090909092,0.031,0.0,Bowling Green,-2.0,Bowling Green -2.0,0.505,,0.9090909090909092,-0.036,0.0,True,thin,pass,2026-09-05,0.5569,0.4431,0.54,0.47,-0.0005,-0.0443,1.0,Bowling Green,KXNCAAFGAME-26SEP05TARLBGSU-BGSU,True,,,0.5569,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.54,0.4431,-0.0443,Bowling Green,Tarleton State,True,False,47.5,0.56,0.5518,-0.0254,1.0,1.5,0.44,0.4049,-0.0523,1.0,13.0,20.0,33.0,-7.0,loss,loss,0.0,0.0,16.6,9.2,-2.0,48.0,,,2026-09-06,,,,,,,,,,,,,,,,False
401867924,2026,1,2026-09-05,"Sat Sep 05, 12:00 PM",New Haven,Stonehill,False,True,42.5,-6.5,DraftKings,,,,,,,1,1,47.19533640536287,15.242237056081194,43.7,47.2,1.2,4.7,16.12,total_market,0.5293,6.8,8.2,0.3,1.7,15.38,margin_market,0.5067,Over,0.5293,,0.9090909090909092,0.01,0.0,New Haven,-6.5,New Haven -6.5,0.5067,,0.9090909090909092,-0.033,0.0,True,pass,pass,2026-09-05,0.6708,0.3292,0.67,0.34,-0.0147,-0.0265,1.0,New Haven,KXNCAAFGAME-26SEP05STNHNHC-NHC,True,,,0.6708,,,,,,,,,,,,,,,,,,,False,0.0,0.0,0.67,0.3292,-0.0265,New Haven,Stonehill,True,False,42.5,0.51,0.5297,0.0022,1.0,6.5,0.19,0.1936,-0.0072,1.0,3.0,21.0,24.0,-18.0,loss,loss,0.0,0.0,19.700000000000003,24.8,-6.5,42.5,,,2026-09-06,,,,,,,,,,,,,,,,False
